Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    condition                      shift and go to state 116
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64
    id                             shift and go to state 69
    E1                             shift and go to state 86
    E2                             shift and go to state 72

state 86

    (64) condition -> E1 . OPERATOR E1
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    OPERATOR        shift and go to state 117
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91


state 87

    (86) star_ampersand -> STAR star_ampersand .

    IDENTIFIER      reduce using rule 86 (star_ampersand -> STAR star_ampersand .)


state 88

    (70) left_side -> star_ampersand id .

    EQUALS          reduce using rule 70 (left_side -> star_ampersand id .)


state 89

    (68) expr -> STAR left_side EQUALS . E1 SEMICOLON
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    E2                             shift and go to state 72
    E1                             shift and go to state 118
    mixed_id                       shift and go to state 64

state 90

    (53) matched_stmt -> WHILE LPAREN condition . RPAREN matched_stmt
    (54) matched_stmt -> WHILE LPAREN condition . RPAREN SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN condition . RPAREN unmatched_stmt
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 119
    AND             shift and go to state 112
    OR              shift and go to state 111


state 91

    (72) E1 -> E1 MINUS . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    E2                             shift and go to state 120
    mixed_id                       shift and go to state 64

state 92

    (71) E1 -> E1 PLUS . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    E2                             shift and go to state 121
    mixed_id                       shift and go to state 64

state 93

    (23) return_stmt -> RETURN E1 SEMICOLON .

    IDENTIFIER      reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    INT_VAR         reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    FLOAT_VAR       reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    IF              reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    LCURVE          reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    WHILE           reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    STAR            reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    RETURN          reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    RCURVE          reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    ELSE            reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)


state 94

    (77) E3 -> LPAREN E1 . RPAREN
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91


state 95

    (81) mixed_id -> MINUS mixed_id .

    STAR            reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    DIVIDE          reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    OPERATOR        reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    PLUS            reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    MINUS           reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    SEMICOLON       reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    RPAREN          reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    COMMA           reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    AND             reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    OR              reduce using rule 81 (mixed_id -> MINUS mixed_id .)


state 96

    (79) mixed_id -> star_ampersand id .

    STAR            reduce using rule 79 (mixed_id -> star_ampersand id .)
    DIVIDE          reduce using rule 79 (mixed_id -> star_ampersand id .)
    OPERATOR        reduce using rule 79 (mixed_id -> star_ampersand id .)
    PLUS            reduce using rule 79 (mixed_id -> star_ampersand id .)
    MINUS           reduce using rule 79 (mixed_id -> star_ampersand id .)
    SEMICOLON       reduce using rule 79 (mixed_id -> star_ampersand id .)
    RPAREN          reduce using rule 79 (mixed_id -> star_ampersand id .)
    COMMA           reduce using rule 79 (mixed_id -> star_ampersand id .)
    AND             reduce using rule 79 (mixed_id -> star_ampersand id .)
    OR              reduce using rule 79 (mixed_id -> star_ampersand id .)


state 97

    (85) mixed_id -> star_ampersand fn_call .

    STAR            reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    DIVIDE          reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    OPERATOR        reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    PLUS            reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    MINUS           reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    SEMICOLON       reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    RPAREN          reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    COMMA           reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    AND             reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    OR              reduce using rule 85 (mixed_id -> star_ampersand fn_call .)


state 98

    (75) E2 -> E2 DIVIDE . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 123
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64

state 99

    (74) E2 -> E2 STAR . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 124
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64

state 100

    (67) expr -> id EQUALS E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 125
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91


state 101

    (50) matched_stmt -> LCURVE stmt_list RCURVE .

    IF              reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    LCURVE          reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    WHILE           reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    STAR            reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    RETURN          reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    IDENTIFIER      reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    RCURVE          reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    INT_VAR         reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    FLOAT_VAR       reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    ELSE            reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)


state 102

    (60) stmt_list -> stmt stmt_list .

    RCURVE          reduce using rule 60 (stmt_list -> stmt stmt_list .)


state 103

    (26) fn_call_args -> E1 . fn_call_args_list
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2
    (28) fn_call_args_list -> . COMMA E1 fn_call_args_list
    (29) fn_call_args_list -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    COMMA           shift and go to state 127
    RPAREN          reduce using rule 29 (fn_call_args_list -> .)

    fn_call_args_list              shift and go to state 126

state 104

    (25) fn_call -> IDENTIFIER LPAREN fn_call_args . RPAREN

    RPAREN          shift and go to state 128


state 105

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 106

    (7) fn_declaration -> type fn_name LPAREN arg_list RPAREN . SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN arg_list RPAREN .

    SEMICOLON       shift and go to state 130
    LCURVE          reduce using rule 11 (fn_defn1 -> type fn_name LPAREN arg_list RPAREN .)


state 107

    (35) arg_list -> type variable . multiple_arg
    (37) multiple_arg -> . COMMA type variable multiple_arg
    (38) multiple_arg -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 38 (multiple_arg -> .)

    multiple_arg                   shift and go to state 132

state 108

    (32) dec_arg_list -> type star . dec_multiple_arg
    (33) dec_multiple_arg -> . COMMA type star dec_multiple_arg
    (34) dec_multiple_arg -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 34 (dec_multiple_arg -> .)

    dec_multiple_arg               shift and go to state 134

state 109

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 110

    (9) fn_declaration -> VOID fn_name LPAREN arg_list RPAREN . SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN arg_list RPAREN .

    SEMICOLON       shift and go to state 136
    LCURVE          reduce using rule 12 (fn_defn1 -> VOID fn_name LPAREN arg_list RPAREN .)


state 111

    (63) condition -> condition OR . condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    condition                      shift and go to state 137
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64
    id                             shift and go to state 69
    E1                             shift and go to state 86
    E2                             shift and go to state 72

state 112

    (62) condition -> condition AND . condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    condition                      shift and go to state 138
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64
    id                             shift and go to state 69
    E1                             shift and go to state 86
    E2                             shift and go to state 72

state 113

    (46) matched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN condition RPAREN . stmt
    (56) unmatched_stmt -> IF LPAREN condition RPAREN . SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (44) stmt -> . matched_stmt
    (45) stmt -> . unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 140
    IF              shift and go to state 29
    LCURVE          shift and go to state 37
    WHILE           shift and go to state 32
    STAR            shift and go to state 30
    RETURN          shift and go to state 33
    IDENTIFIER      shift and go to state 57

    stmt                           shift and go to state 141
    matched_stmt                   shift and go to state 139
    unmatched_stmt                 shift and go to state 23
    expr                           shift and go to state 36
    id                             shift and go to state 34
    return_stmt                    shift and go to state 39

state 114

    (65) condition -> LPAREN condition . RPAREN
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 142
    AND             shift and go to state 112
    OR              shift and go to state 111


state 115

    (77) E3 -> LPAREN E1 . RPAREN
    (64) condition -> E1 . OPERATOR E1
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          shift and go to state 122
    OPERATOR        shift and go to state 117
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91


state 116

    (66) condition -> NOT condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    AND             reduce using rule 66 (condition -> NOT condition .)
    OR              reduce using rule 66 (condition -> NOT condition .)
    RPAREN          reduce using rule 66 (condition -> NOT condition .)

  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 111 ]


state 117

    (64) condition -> E1 OPERATOR . E1
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    E2                             shift and go to state 72
    E1                             shift and go to state 143
    mixed_id                       shift and go to state 64

state 118

    (68) expr -> STAR left_side EQUALS E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91


state 119

    (53) matched_stmt -> WHILE LPAREN condition RPAREN . matched_stmt
    (54) matched_stmt -> WHILE LPAREN condition RPAREN . SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN condition RPAREN . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 147
    IF              shift and go to state 29
    LCURVE          shift and go to state 37
    WHILE           shift and go to state 32
    STAR            shift and go to state 30
    RETURN          shift and go to state 33
    IDENTIFIER      shift and go to state 57

    matched_stmt                   shift and go to state 145
    unmatched_stmt                 shift and go to state 146
    expr                           shift and go to state 36
    id                             shift and go to state 34
    return_stmt                    shift and go to state 39

state 120

    (72) E1 -> E1 MINUS E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    SEMICOLON       reduce using rule 72 (E1 -> E1 MINUS E2 .)
    PLUS            reduce using rule 72 (E1 -> E1 MINUS E2 .)
    MINUS           reduce using rule 72 (E1 -> E1 MINUS E2 .)
    OPERATOR        reduce using rule 72 (E1 -> E1 MINUS E2 .)
    COMMA           reduce using rule 72 (E1 -> E1 MINUS E2 .)
    RPAREN          reduce using rule 72 (E1 -> E1 MINUS E2 .)
    AND             reduce using rule 72 (E1 -> E1 MINUS E2 .)
    OR              reduce using rule 72 (E1 -> E1 MINUS E2 .)
    STAR            shift and go to state 99
    DIVIDE          shift and go to state 98


state 121

    (71) E1 -> E1 PLUS E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    SEMICOLON       reduce using rule 71 (E1 -> E1 PLUS E2 .)
    PLUS            reduce using rule 71 (E1 -> E1 PLUS E2 .)
    MINUS           reduce using rule 71 (E1 -> E1 PLUS E2 .)
    OPERATOR        reduce using rule 71 (E1 -> E1 PLUS E2 .)
    COMMA           reduce using rule 71 (E1 -> E1 PLUS E2 .)
    RPAREN          reduce using rule 71 (E1 -> E1 PLUS E2 .)
    AND             reduce using rule 71 (E1 -> E1 PLUS E2 .)
    OR              reduce using rule 71 (E1 -> E1 PLUS E2 .)
    STAR            shift and go to state 99
    DIVIDE          shift and go to state 98


state 122

    (77) E3 -> LPAREN E1 RPAREN .

    STAR            reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    DIVIDE          reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    OPERATOR        reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    PLUS            reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    MINUS           reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    AND             reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    OR              reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    COMMA           reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)


state 123

    (75) E2 -> E2 DIVIDE E3 .

    STAR            reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    DIVIDE          reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    OPERATOR        reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    PLUS            reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    MINUS           reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    COMMA           reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    RPAREN          reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    SEMICOLON       reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    AND             reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    OR              reduce using rule 75 (E2 -> E2 DIVIDE E3 .)


state 124

    (74) E2 -> E2 STAR E3 .

    STAR            reduce using rule 74 (E2 -> E2 STAR E3 .)
    DIVIDE          reduce using rule 74 (E2 -> E2 STAR E3 .)
    OPERATOR        reduce using rule 74 (E2 -> E2 STAR E3 .)
    PLUS            reduce using rule 74 (E2 -> E2 STAR E3 .)
    MINUS           reduce using rule 74 (E2 -> E2 STAR E3 .)
    COMMA           reduce using rule 74 (E2 -> E2 STAR E3 .)
    RPAREN          reduce using rule 74 (E2 -> E2 STAR E3 .)
